,Unnamed: 0,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,snapshot_dt
434497,27002,TITAN,EQ,2607.0,2616.0,2556.8,2565.75,2565.35,2597.5,697408,1799962334.15,02-JAN-2023,48764,2023-01-02
434498,49049,TITAN,EQ,2568.0,2619.0,2555.05,2613.6,2618.8,2565.75,852511,2207855164.8,03-JAN-2023,56038,2023-01-03
434499,71655,TITAN,EQ,2618.8,2626.25,2585.6,2597.55,2592.0,2613.6,832054,2163576009.0,04-JAN-2023,52788,2023-01-04
434500,91621,TITAN,EQ,2591.0,2620.0,2543.65,2562.1,2565.2,2597.55,1544601,3975496530.55,05-JAN-2023,103786,2023-01-05
434501,116353,TITAN,EQ,2560.0,2584.4,2517.0,2538.1,2537.0,2562.1,879019,2232792969.2,06-JAN-2023,63800,2023-01-06
434502,178362,TITAN,EQ,2529.95,2529.95,2467.8,2484.65,2489.95,2538.1,2324487,5785572656.8,09-JAN-2023,165642,2023-01-09
434503,202927,TITAN,EQ,2495.0,2498.7,2456.0,2468.2,2464.5,2484.65,948787,2348082025.7,10-JAN-2023,74548,2023-01-10
434504,227762,TITAN,EQ,2473.0,2488.6,2431.0,2437.4,2434.95,2468.2,1000412,2453831163.8,11-JAN-2023,95386,2023-01-11
434505,247692,TITAN,EQ,2450.0,2475.0,2432.0,2446.6,2445.0,2437.4,874520,2141772011.8,12-JAN-2023,66156,2023-01-12
434506,272323,TITAN,EQ,2456.9,2456.9,2400.0,2417.2,2420.0,2446.6,1416869,3425182190.3,13-JAN-2023,83190,2023-01-13
434507,331619,TITAN,EQ,2428.0,2434.8,2392.0,2405.85,2401.25,2417.2,737012,1772467937.9,16-JAN-2023,55159,2023-01-16
434508,356196,TITAN,EQ,2405.0,2417.9,2386.0,2407.95,2409.95,2405.85,926137,2224336330.35,17-JAN-2023,64307,2023-01-17
434509,381135,TITAN,EQ,2418.0,2429.85,2412.8,2424.1,2424.4,2407.95,601233,1456075594.0,18-JAN-2023,47336,2023-01-18
434510,401005,TITAN,EQ,2392.5,2411.8,2367.2,2385.05,2386.0,2424.1,1116874,2667832480.6,19-JAN-2023,75874,2023-01-19
434511,423108,TITAN,EQ,2389.95,2396.95,2353.0,2371.3,2374.0,2385.05,1229902,2917843628.9,20-JAN-2023,84004,2023-01-20
434512,489737,TITAN,EQ,2383.95,2384.3,2355.6,2364.7,2358.65,2371.3,932554,2205702735.9,23-JAN-2023,86801,2023-01-23
434513,514307,TITAN,EQ,2372.5,2390.6,2364.0,2370.75,2370.0,2364.7,714000,1698100471.4,24-JAN-2023,61807,2023-01-24
